Theta, Alpha, Low_beta, High_beta, Gamma 
0,0,0,0,0
90.76994199,36.93031035,22.86450266,15.82638333,11.75869793
101.5739348,34.77094056,17.318136,7.936065142,2.403867967
89.38990627,32.64663924,16.65941043,9.067973514,4.308669429
87.72462207,37.84368795,19.61348393,13.68696455,8.890227013
87.04987436,32.98077518,19.05956047,11.96534125,7.750141898
90.76994199,36.93031035,22.86450266,15.82638333,11.75869793
101.5739348,34.77094056,17.318136,7.936065142,2.403867967
89.38990627,32.64663924,16.65941043,9.067973514,4.308669429
87.72462207,37.84368795,19.61348393,13.68696455,8.890227013
87.04987436,32.98077518,19.05956047,11.96534125,7.750141898
90.76994199,36.93031035,22.86450266,15.82638333,11.75869793
101.5739348,34.77094056,17.318136,7.936065142,2.403867967
89.38990627,32.64663924,16.65941043,9.067973514,4.308669429
87.72462207,37.84368795,19.61348393,13.68696455,8.890227013
87.04987436,32.98077518,19.05956047,11.96534125,7.750141898
90.76994199,36.93031035,22.86450266,15.82638333,11.75869793
101.5739348,34.77094056,17.318136,7.936065142,2.403867967
89.38990627,32.64663924,16.65941043,9.067973514,4.308669429
87.72462207,37.84368795,19.61348393,13.68696455,8.890227013
87.04987436,32.98077518,19.05956047,11.96534125,7.750141898
0.775356491,0.213156452,0.194462139,0.118616349,0.093775475
0.320239897,0.432872278,0.504810071,0.600081819,0.338831496
0.778196067,0.216991865,0.296160384,0.219211381,0.084283546
1.108267629,0.523894942,0.564097333,0.340350701,0.447335012
1.197963181,0.138917889,0.252727799,0.149857758,0.14210237
0.775356491,0.213156452,0.194462139,0.118616349,0.093775475
0.320239897,0.432872278,0.504810071,0.600081819,0.338831496
0.778196067,0.216991865,0.296160384,0.219211381,0.084283546
1.108267629,0.523894942,0.564097333,0.340350701,0.447335012
1.197963181,0.138917889,0.252727799,0.149857758,0.14210237
0.775356491,0.213156452,0.194462139,0.118616349,0.093775475
0.320239897,0.432872278,0.504810071,0.600081819,0.338831496
0.778196067,0.216991865,0.296160384,0.219211381,0.084283546
1.108267629,0.523894942,0.564097333,0.340350701,0.447335012
1.197963181,0.138917889,0.252727799,0.149857758,0.14210237
0.775356491,0.213156452,0.194462139,0.118616349,0.093775475
0.320239897,0.432872278,0.504810071,0.600081819,0.338831496
0.778196067,0.216991865,0.296160384,0.219211381,0.084283546
1.108267629,0.523894942,0.564097333,0.340350701,0.447335012
1.197963181,0.138917889,0.252727799,0.149857758,0.14210237
0.775356491,0.213156452,0.194462139,0.118616349,0.093775475
0.320239897,0.432872278,0.504810071,0.600081819,0.338831496
0.778196067,0.216991865,0.296160384,0.219211381,0.084283546
1.108267629,0.523894942,0.564097333,0.340350701,0.447335012
1.197963181,0.138917889,0.252727799,0.149857758,0.14210237
0.95698607,0.492887486,0.225860954,0.103743692,0.079700824
0.232662524,0.373412895,0.467459975,0.395428253,0.377206865
0.963503907,0.174990107,0.192656728,0.196341077,0.077110264
1.608602183,0.596095901,0.3394149,0.355517382,0.698406058
0.948689249,0.330212132,0.326231282,0.11399055,0.108983366
0.95698607,0.492887486,0.225860954,0.103743692,0.079700824
0.232662524,0.373412895,0.467459975,0.395428253,0.377206865
0.963503907,0.174990107,0.192656728,0.196341077,0.077110264
1.608602183,0.596095901,0.3394149,0.355517382,0.698406058
0.948689249,0.330212132,0.326231282,0.11399055,0.108983366
0.95698607,0.492887486,0.225860954,0.103743692,0.079700824
0.232662524,0.373412895,0.467459975,0.395428253,0.377206865
0.963503907,0.174990107,0.192656728,0.196341077,0.077110264
1.608602183,0.596095901,0.3394149,0.355517382,0.698406058
0.948689249,0.330212132,0.326231282,0.11399055,0.108983366
0.95698607,0.492887486,0.225860954,0.103743692,0.079700824
0.232662524,0.373412895,0.467459975,0.395428253,0.377206865
0.963503907,0.174990107,0.192656728,0.196341077,0.077110264
1.608602183,0.596095901,0.3394149,0.355517382,0.698406058
0.948689249,0.330212132,0.326231282,0.11399055,0.108983366
0.722394291,0.380979169,0.174134172,0.142552471,0.112156595
0.281546311,0.249455801,0.539432481,0.209462036,0.298550021
0.478826747,0.105195739,0.206534702,0.10402825,0.068597118
2.361019853,0.518023999,0.35166095,0.256006739,0.630435572
1.472435622,0.622110382,0.331106972,0.125529717,0.127190628
0.722394291,0.380979169,0.174134172,0.142552471,0.112156595
0.281546311,0.249455801,0.539432481,0.209462036,0.298550021
0.478826747,0.105195739,0.206534702,0.10402825,0.068597118
2.361019853,0.518023999,0.35166095,0.256006739,0.630435572
1.472435622,0.622110382,0.331106972,0.125529717,0.127190628
0.722394291,0.380979169,0.174134172,0.142552471,0.112156595
0.281546311,0.249455801,0.539432481,0.209462036,0.298550021
0.478826747,0.105195739,0.206534702,0.10402825,0.068597118
2.361019853,0.518023999,0.35166095,0.256006739,0.630435572
1.472435622,0.622110382,0.331106972,0.125529717,0.127190628
0.722394291,0.380979169,0.174134172,0.142552471,0.112156595
0.281546311,0.249455801,0.539432481,0.209462036,0.298550021
0.478826747,0.105195739,0.206534702,0.10402825,0.068597118
2.361019853,0.518023999,0.35166095,0.256006739,0.630435572
1.472435622,0.622110382,0.331106972,0.125529717,0.127190628
0.573234253,0.2724744,0.246701604,0.169329265,0.131049403
0.36150161,0.292170407,0.333530091,0.239342809,0.189386654
0.364626968,0.231573225,0.345963517,0.098427989,0.119832198
1.381101957,0.758730873,0.545577127,0.383533788,0.351896115
2.211401465,1.202654305,0.386361087,0.290459627,0.144343707
0.573234253,0.2724744,0.246701604,0.169329265,0.131049403
0.36150161,0.292170407,0.333530091,0.239342809,0.189386654
0.364626968,0.231573225,0.345963517,0.098427989,0.119832198
1.381101957,0.758730873,0.545577127,0.383533788,0.351896115
2.211401465,1.202654305,0.386361087,0.290459627,0.144343707
0.573234253,0.2724744,0.246701604,0.169329265,0.131049403
0.36150161,0.292170407,0.333530091,0.239342809,0.189386654
0.364626968,0.231573225,0.345963517,0.098427989,0.119832198
1.381101957,0.758730873,0.545577127,0.383533788,0.351896115
2.211401465,1.202654305,0.386361087,0.290459627,0.144343707
0.573234253,0.2724744,0.246701604,0.169329265,0.131049403
0.36150161,0.292170407,0.333530091,0.239342809,0.189386654
0.364626968,0.231573225,0.345963517,0.098427989,0.119832198
1.381101957,0.758730873,0.545577127,0.383533788,0.351896115
2.211401465,1.202654305,0.386361087,0.290459627,0.144343707
0.917549193,0.531611591,0.396060774,0.232547582,0.090039261
0.206597175,0.391185133,0.283372754,0.270868957,0.208181708
0.507820218,0.760426602,0.906169326,0.135042944,0.126795745
1.009147344,0.985290543,0.841604646,0.432235136,0.166164711
2.589738162,1.340187652,0.589007703,0.273674725,0.111673012
0.917549193,0.531611591,0.396060774,0.232547582,0.090039261
0.206597175,0.391185133,0.283372754,0.270868957,0.208181708
0.507820218,0.760426602,0.906169326,0.135042944,0.126795745
1.009147344,0.985290543,0.841604646,0.432235136,0.166164711
2.589738162,1.340187652,0.589007703,0.273674725,0.111673012
0.917549193,0.531611591,0.396060774,0.232547582,0.090039261
0.206597175,0.391185133,0.283372754,0.270868957,0.208181708
0.507820218,0.760426602,0.906169326,0.135042944,0.126795745
1.009147344,0.985290543,0.841604646,0.432235136,0.166164711
2.589738162,1.340187652,0.589007703,0.273674725,0.111673012
0.917549193,0.531611591,0.396060774,0.232547582,0.090039261
0.206597175,0.391185133,0.283372754,0.270868957,0.208181708
0.507820218,0.760426602,0.906169326,0.135042944,0.126795745
1.009147344,0.985290543,0.841604646,0.432235136,0.166164711
2.589738162,1.340187652,0.589007703,0.273674725,0.111673012
2.36800654,0.872966067,0.661593719,0.269081631,0.056559948
0.31970168,0.366949569,0.254479347,0.352032675,0.257324048
0.311526618,1.256971695,0.834564936,0.14504813,0.072963531
1.386071743,0.82805277,0.886687645,0.198437721,0.177388801
2.948696514,1.156241402,1.044766751,0.260041205,0.114259296
2.36800654,0.872966067,0.661593719,0.269081631,0.056559948
0.31970168,0.366949569,0.254479347,0.352032675,0.257324048
0.311526618,1.256971695,0.834564936,0.14504813,0.072963531
1.386071743,0.82805277,0.886687645,0.198437721,0.177388801
2.948696514,1.156241402,1.044766751,0.260041205,0.114259296
2.36800654,0.872966067,0.661593719,0.269081631,0.056559948
0.31970168,0.366949569,0.254479347,0.352032675,0.257324048
0.311526618,1.256971695,0.834564936,0.14504813,0.072963531
1.386071743,0.82805277,0.886687645,0.198437721,0.177388801
2.948696514,1.156241402,1.044766751,0.260041205,0.114259296
1.775943646,0.395587251,0.453693149,0.251725843,0.060060439
0.409875793,0.277273181,0.20817906,0.312636698,0.339955079
0.146176536,0.567449202,0.295167505,0.209583074,0.043123768
1.007612692,0.348383424,0.855355515,0.207865829,0.264050923
1.709969815,0.492633228,1.057732929,0.330871749,0.123195205
1.775943646,0.395587251,0.453693149,0.251725843,0.060060439
0.409875793,0.277273181,0.20817906,0.312636698,0.339955079
0.146176536,0.567449202,0.295167505,0.209583074,0.043123768
1.007612692,0.348383424,0.855355515,0.207865829,0.264050923
1.709969815,0.492633228,1.057732929,0.330871749,0.123195205
1.775943646,0.395587251,0.453693149,0.251725843,0.060060439
0.409875793,0.277273181,0.20817906,0.312636698,0.339955079
0.146176536,0.567449202,0.295167505,0.209583074,0.043123768
1.007612692,0.348383424,0.855355515,0.207865829,0.264050923
1.709969815,0.492633228,1.057732929,0.330871749,0.123195205
1.775943646,0.395587251,0.453693149,0.251725843,0.060060439
0.409875793,0.277273181,0.20817906,0.312636698,0.339955079
0.146176536,0.567449202,0.295167505,0.209583074,0.043123768
1.007612692,0.348383424,0.855355515,0.207865829,0.264050923
1.709969815,0.492633228,1.057732929,0.330871749,0.123195205
0.526541425,0.242410404,0.149069635,0.153163377,0.03987854
0.333144856,0.149203574,0.112169994,0.207200259,0.290135664
0.081995883,0.12401668,0.171557313,0.163651557,0.064523881
0.630648677,0.389957395,0.487115527,0.272837062,0.251079769
0.746263665,0.278549812,0.322316625,0.208083181,0.128827397
0.526541425,0.242410404,0.149069635,0.153163377,0.03987854
0.333144856,0.149203574,0.112169994,0.207200259,0.290135664
0.081995883,0.12401668,0.171557313,0.163651557,0.064523881
0.630648677,0.389957395,0.487115527,0.272837062,0.251079769
0.746263665,0.278549812,0.322316625,0.208083181,0.128827397
0.526541425,0.242410404,0.149069635,0.153163377,0.03987854
0.333144856,0.149203574,0.112169994,0.207200259,0.290135664
0.081995883,0.12401668,0.171557313,0.163651557,0.064523881
0.630648677,0.389957395,0.487115527,0.272837062,0.251079769
0.746263665,0.278549812,0.322316625,0.208083181,0.128827397
0.526541425,0.242410404,0.149069635,0.153163377,0.03987854
0.333144856,0.149203574,0.112169994,0.207200259,0.290135664
0.081995883,0.12401668,0.171557313,0.163651557,0.064523881
0.630648677,0.389957395,0.487115527,0.272837062,0.251079769
0.746263665,0.278549812,0.322316625,0.208083181,0.128827397
0.424880815,0.18115261,0.089340267,0.097414852,0.039242793
0.600099142,0.260217954,0.129784094,0.164971003,0.179662882
0.792439728,0.224146007,0.218930291,0.119036772,0.070497642
0.763550263,0.317507712,0.565960384,0.245619122,0.229864932
0.783288244,0.211353301,0.111118694,0.185101262,0.130583633
0.424880815,0.18115261,0.089340267,0.097414852,0.039242793
0.600099142,0.260217954,0.129784094,0.164971003,0.179662882
0.792439728,0.224146007,0.218930291,0.119036772,0.070497642
0.763550263,0.317507712,0.565960384,0.245619122,0.229864932
0.783288244,0.211353301,0.111118694,0.185101262,0.130583633
0.424880815,0.18115261,0.089340267,0.097414852,0.039242793
0.600099142,0.260217954,0.129784094,0.164971003,0.179662882
0.792439728,0.224146007,0.218930291,0.119036772,0.070497642
0.763550263,0.317507712,0.565960384,0.245619122,0.229864932
0.783288244,0.211353301,0.111118694,0.185101262,0.130583633
0.424880815,0.18115261,0.089340267,0.097414852,0.039242793
0.600099142,0.260217954,0.129784094,0.164971003,0.179662882
0.792439728,0.224146007,0.218930291,0.119036772,0.070497642
0.763550263,0.317507712,0.565960384,0.245619122,0.229864932
0.783288244,0.211353301,0.111118694,0.185101262,0.130583633
0.669552225,0.434023455,0.079245168,0.10800139,0.037002168
1.055411438,0.679866854,0.192962253,0.177038816,0.131281113
1.627353523,0.501074021,0.304572877,0.098855341,0.071232005
1.107920495,0.678633092,0.556250986,0.201445718,0.167824913
0.996945296,0.542789035,0.195816118,0.174323247,0.095517914
0.669552225,0.434023455,0.079245168,0.10800139,0.037002168
1.055411438,0.679866854,0.192962253,0.177038816,0.131281113
1.627353523,0.501074021,0.304572877,0.098855341,0.071232005
1.107920495,0.678633092,0.556250986,0.201445718,0.167824913
0.996945296,0.542789035,0.195816118,0.174323247,0.095517914
0.959825774,0.714803997,0.120614546,0.134642278,0.04863298
0.656493774,0.47850368,0.176975014,0.192949045,0.110801267
1.255549947,0.608521948,0.511431463,0.097932488,0.063166687
1.064970377,0.831833333,0.503021403,0.133776277,0.178522364
1.056880995,0.720290605,0.238641367,0.138787841,0.05836415
0.959825774,0.714803997,0.120614546,0.134642278,0.04863298
0.656493774,0.47850368,0.176975014,0.192949045,0.110801267
1.255549947,0.608521948,0.511431463,0.097932488,0.063166687
1.064970377,0.831833333,0.503021403,0.133776277,0.178522364
1.056880995,0.720290605,0.238641367,0.138787841,0.05836415
0.959825774,0.714803997,0.120614546,0.134642278,0.04863298
0.656493774,0.47850368,0.176975014,0.192949045,0.110801267
1.255549947,0.608521948,0.511431463,0.097932488,0.063166687
1.064970377,0.831833333,0.503021403,0.133776277,0.178522364
1.056880995,0.720290605,0.238641367,0.138787841,0.05836415
0.959825774,0.714803997,0.120614546,0.134642278,0.04863298
0.656493774,0.47850368,0.176975014,0.192949045,0.110801267
1.255549947,0.608521948,0.511431463,0.097932488,0.063166687
1.064970377,0.831833333,0.503021403,0.133776277,0.178522364
1.056880995,0.720290605,0.238641367,0.138787841,0.05836415
1.200552185,0.285582209,0.156017534,0.170899593,0.068490226
0.516064184,0.307875067,0.17514518,0.178147225,0.117444374
0.837584541,0.396458537,0.230964348,0.104054734,0.061101294
1.393319911,0.540141312,0.5058783,0.160964538,0.153274782
1.411601891,0.488961625,0.410377115,0.15761768,0.06869333
1.533018219,0.211421556,0.171384669,0.187346201,0.054813808
0.810084711,0.365755926,0.114586864,0.118299009,0.102656478
0.946769969,0.157009283,0.054014935,0.116063087,0.051548089
1.578711711,0.767978142,0.62170972,0.149254087,0.101833963
1.780013234,0.585308128,0.363718358,0.252741792,0.07243278
1.533018219,0.211421556,0.171384669,0.187346201,0.054813808
0.810084711,0.365755926,0.114586864,0.118299009,0.102656478
0.946769969,0.157009283,0.054014935,0.116063087,0.051548089
1.578711711,0.767978142,0.62170972,0.149254087,0.101833963
1.780013234,0.585308128,0.363718358,0.252741792,0.07243278
1.533018219,0.211421556,0.171384669,0.187346201,0.054813808
0.810084711,0.365755926,0.114586864,0.118299009,0.102656478
0.946769969,0.157009283,0.054014935,0.116063087,0.051548089
1.578711711,0.767978142,0.62170972,0.149254087,0.101833963
1.780013234,0.585308128,0.363718358,0.252741792,0.07243278
1.030106655,0.206852701,0.216460537,0.099636146,0.04851309
0.646012449,0.417483492,0.070878083,0.06319157,0.073712068
0.555304432,0.27663733,0.093421234,0.099042592,0.047255381
0.971466351,0.545657564,0.719180319,0.197230907,0.099560533
1.378415136,0.315754727,0.296661902,0.162932323,0.066332612
1.030106655,0.206852701,0.216460537,0.099636146,0.04851309
0.646012449,0.417483492,0.070878083,0.06319157,0.073712068
0.555304432,0.27663733,0.093421234,0.099042592,0.047255381
0.971466351,0.545657564,0.719180319,0.197230907,0.099560533
1.378415136,0.315754727,0.296661902,0.162932323,0.066332612
1.030106655,0.206852701,0.216460537,0.099636146,0.04851309
0.646012449,0.417483492,0.070878083,0.06319157,0.073712068
0.555304432,0.27663733,0.093421234,0.099042592,0.047255381
0.971466351,0.545657564,0.719180319,0.197230907,0.099560533
1.378415136,0.315754727,0.296661902,0.162932323,0.066332612
1.030106655,0.206852701,0.216460537,0.099636146,0.04851309
0.646012449,0.417483492,0.070878083,0.06319157,0.073712068
0.555304432,0.27663733,0.093421234,0.099042592,0.047255381
0.971466351,0.545657564,0.719180319,0.197230907,0.099560533
1.378415136,0.315754727,0.296661902,0.162932323,0.066332612
0.997173126,0.299622188,0.203337728,0.054292089,0.05556652
0.868272624,0.542707076,0.17021599,0.084278821,0.124662143
0.73055881,0.418826445,0.177133296,0.099684676,0.06917871
0.500036846,0.485158485,0.547289659,0.29816028,0.109078594
1.248468297,0.529043648,0.290360468,0.131971307,0.096401461
0.997173126,0.299622188,0.203337728,0.054292089,0.05556652
0.868272624,0.542707076,0.17021599,0.084278821,0.124662143
0.73055881,0.418826445,0.177133296,0.099684676,0.06917871
0.500036846,0.485158485,0.547289659,0.29816028,0.109078594
1.248468297,0.529043648,0.290360468,0.131971307,0.096401461
2.730962335,0.459996406,0.275481147,0.106262453,0.083364466
4.298822295,0.593115762,0.43034059,0.143587938,0.165893951
2.718312107,0.475217095,0.305204038,0.141545924,0.120416459
1.408791166,0.324336359,0.496777045,0.355708029,0.099173324
2.537174754,0.646344815,0.35115763,0.200654591,0.105758288
3.054338458,0.469240585,0.294601426,0.113159718,0.084487148
3.680570524,0.61433204,0.387383647,0.1385471,0.120606266
2.084455975,0.939894383,0.376482896,0.184395867,0.108870754
1.544015059,0.325709591,0.441965335,0.176264945,0.057878823
3.190080507,0.452661523,0.359009849,0.240005882,0.076340286
1.60571163,0.260300706,0.192051712,0.07912389,0.066679184
0.764101665,0.523599121,0.297209952,0.07666553,0.094029851
0.929586008,0.934749231,0.520749769,0.204531107,0.06571708
1.046414912,0.307893933,0.390661563,0.106954909,0.040959155
2.052907973,0.263819106,0.308875381,0.121029527,0.051756992
0.682934131,0.164145888,0.10553375,0.108267472,0.050782207
0.399914016,0.325869778,0.108074602,0.063984493,0.074827526
0.555763101,0.389947525,0.160043527,0.090997389,0.043741898
0.355260226,0.189599936,0.241158691,0.106373301,0.043581687
0.811814191,0.495359282,0.238402169,0.163496636,0.058945261
0.616227318,0.546486675,0.369003371,0.144669812,0.062569535
0.469037806,0.352329299,0.169252144,0.107793665,0.062560807
0.890990566,0.387347483,0.33052222,0.111534526,0.03889611
0.999811012,0.48395508,0.566744821,0.087190415,0.046027964
0.786608012,0.940690436,0.510648132,0.18504846,0.107404353
0.604419453,0.746503178,0.61157275,0.180219284,0.06590639
0.543575132,0.201331787,0.220849109,0.077105718,0.063905776
1.087779862,0.535944952,0.58828794,0.173006071,0.045094742
1.823338221,0.681040897,0.822345471,0.127283484,0.055468082
0.997521651,0.819455138,0.753366679,0.150131428,0.117404712
0.450050625,0.342979425,0.217096377,0.106364602,0.052300898
0.361982362,0.266767964,0.303201914,0.076980396,0.046799969
0.613099661,0.435311213,0.207537384,0.120512227,0.059717579
0.989562152,0.30572707,0.276538573,0.105379217,0.064034084
0.797635411,0.288861849,0.218371838,0.11723782,0.072091614
0.450050625,0.342979425,0.217096377,0.106364602,0.052300898
0.361982362,0.266767964,0.303201914,0.076980396,0.046799969
0.613099661,0.435311213,0.207537384,0.120512227,0.059717579
0.989562152,0.30572707,0.276538573,0.105379217,0.064034084
0.797635411,0.288861849,0.218371838,0.11723782,0.072091614
0.614661151,0.303144838,0.169430247,0.085856884,0.063029847
0.58412285,0.44288551,0.454553797,0.053634604,0.045815114
0.3564333,0.23319082,0.080015494,0.097110915,0.056789639
0.568356551,0.32488138,0.174985961,0.11215563,0.08918077
0.808822203,0.370354839,0.203941042,0.089753773,0.077852651
0.614661151,0.303144838,0.169430247,0.085856884,0.063029847
0.58412285,0.44288551,0.454553797,0.053634604,0.045815114
0.3564333,0.23319082,0.080015494,0.097110915,0.056789639
0.568356551,0.32488138,0.174985961,0.11215563,0.08918077
0.808822203,0.370354839,0.203941042,0.089753773,0.077852651
0.532775974,0.366975527,0.22972408,0.123029108,0.062267933
0.572748001,0.306615081,0.155482092,0.095755995,0.053498891
0.141166814,0.095583645,0.122317527,0.113562767,0.046286402
0.398935063,0.412727302,0.195692178,0.12940791,0.060171332
0.873844523,0.49382187,0.264541013,0.172827931,0.08003337
0.397748316,0.326495406,0.204513948,0.131151859,0.066508782
0.418798384,0.257420948,0.09234522,0.085185253,0.058345978
0.136480099,0.172564643,0.184695493,0.091681405,0.056795676
0.320370493,0.461218141,0.200983289,0.132298658,0.071907869
0.827600358,0.630698859,0.137048494,0.201006818,0.079360502
0.846338493,0.535908456,0.241245502,0.18879102,0.077320023
0.486128708,0.253795786,0.101118119,0.058381805,0.048861525
0.237295182,0.311768214,0.410494316,0.085086485,0.049828021
0.301791027,0.310363772,0.233581984,0.152271628,0.078816894
1.212119509,1.096326777,0.172800247,0.176173484,0.062292973
0.645452386,0.464406065,0.224230686,0.141254185,0.062579659
