Theta, Alpha, Low_beta, High_beta, Gamma 
0.764714737,0.354991952,0.14380573,0.077792729,0.045646701
0.219903746,0.35302712,0.413617743,0.07557614,0.045298323
0.238959444,0.164150069,0.187961655,0.153226861,0.056891663
1.026930119,0.669065315,0.193359385,0.181987871,0.068385538
0.622305328,0.243167953,0.118979855,0.088381261,0.060816487
0.6673244,0.568547968,0.121465555,0.074004594,0.043522041
0.182793792,0.298513564,0.147743442,0.090490738,0.041502872
0.351060878,0.258497762,0.140019663,0.095467402,0.054269028
0.684122309,0.342659638,0.174355419,0.188979286,0.083583841
0.622305328,0.243167953,0.118979855,0.088381261,0.060816487
0.6673244,0.568547968,0.121465555,0.074004594,0.043522041
0.182793792,0.298513564,0.147743442,0.090490738,0.041502872
0.351060878,0.258497762,0.140019663,0.095467402,0.054269028
0.684122309,0.342659638,0.174355419,0.188979286,0.083583841
0.788112338,0.210488138,0.225797618,0.114524181,0.073567336
0.41265123,0.451284302,0.260136104,0.080707503,0.035873452
0.22620122,0.187998074,0.15904418,0.121937491,0.03202959
0.496681279,0.240947523,0.263508771,0.093410827,0.063933069
0.650167717,0.3433281,0.232943016,0.154943633,0.053049161
0.527663904,0.090231085,0.410586046,0.115889783,0.073614785
0.326584608,0.219380199,0.604113549,0.133546153,0.058752877
0.190810997,0.295930559,0.376355107,0.083772058,0.042706641
0.490318501,0.317720826,0.673625858,0.102203041,0.07041156
0.521512351,0.404632638,0.480375711,0.131548232,0.081353623
0.823219097,0.153403922,0.348276534,0.122536009,0.071946653
0.311480836,0.1850164,0.406957145,0.085805477,0.068663511
0.565925872,0.32241955,0.352063392,0.068391905,0.068837612
0.901432397,0.569238942,0.664483045,0.096169821,0.0636116
1.673809905,1.303616512,0.820803045,0.258521281,0.138900074
0.793382766,0.342347976,0.256906444,0.109199156,0.081002204
0.379412432,0.167395718,0.14629721,0.059860968,0.048464625
0.57901261,0.266038355,0.195375544,0.073465122,0.063126706
0.995827794,0.509408964,0.323406826,0.112873923,0.064574047
1.489259441,1.010095187,0.621580924,0.252021076,0.107300868
0.38675084,0.323930279,0.305716539,0.152769113,0.086448533
0.450039632,0.170626512,0.207158784,0.097673814,0.054776461
0.22142415,0.222744744,0.118685259,0.093743227,0.061691895
0.56082191,0.176036001,0.150740685,0.121905622,0.059903702
0.563904199,0.350551835,0.398908971,0.272222549,0.100922241
0.614448416,0.379810242,0.587788763,0.167340369,0.075362362
0.556463246,0.17905919,0.273320492,0.11722623,0.045638812
0.30625377,0.307828327,0.155825769,0.130570427,0.076259144
0.562783906,0.318675137,0.285475882,0.146634106,0.057297499
0.742595782,0.658429764,0.510488177,0.28404648,0.108522793
0.539609303,0.53956542,0.841680756,0.201783849,0.073119912
0.429170522,0.081297542,0.175323752,0.119261076,0.035055455
0.326870834,0.309416818,0.191062113,0.148383277,0.076398061
0.97406717,0.77718186,0.639648268,0.127333448,0.068108011
0.647093575,0.964945856,0.736875801,0.213915244,0.102287204
0.922819539,0.571385347,0.553824425,0.140654441,0.0719518
0.567322192,0.208597497,0.140995216,0.108319343,0.036559161
0.445757395,0.327223609,0.244476003,0.107774301,0.047226747
0.934181718,0.697985144,0.379993927,0.082291964,0.073135326
0.88916099,0.65253221,0.541955635,0.125904407,0.069701057
1.031510878,0.31189765,0.090803568,0.112536088,0.071484561
1.037286495,0.414437214,0.163314485,0.056358276,0.039519009
0.545384748,0.172576464,0.13831442,0.084187342,0.045282548
0.428145292,0.400963374,0.23657863,0.1317378,0.045619459
1.002466313,0.360196999,0.139225991,0.138818788,0.068798841
0.605371179,0.265064059,0.093997511,0.164338295,0.058871443
0.590656496,0.188434426,0.235820898,0.038550419,0.055435424
0.657893486,0.23406,0.11423839,0.073957573,0.052473994
0.258766566,0.165808961,0.124072014,0.106806659,0.035882082
0.910455733,0.233098786,0.08828987,0.210940185,0.068935802
0.537269063,0.303433439,0.199937911,0.094205592,0.069643581
0.379169345,0.095081427,0.238027065,0.040836708,0.044600177
0.741174232,0.483007375,0.268233377,0.095910554,0.071687115
0.163868934,0.186596885,0.108498025,0.068201013,0.074734799
0.588397712,0.299946327,0.172916656,0.127530722,0.055003041
0.570680224,0.151893962,0.162775171,0.140186796,0.066611126
0.505771479,0.096473693,0.107848035,0.027263104,0.036021997
0.662568555,0.302089104,0.317709667,0.090516745,0.069462609
0.512994314,0.185710071,0.222339441,0.087470776,0.069039134
0.626643765,0.217132218,0.222725249,0.168429781,0.055517378
0.793953712,0.227843295,0.138352359,0.129733551,0.062872242
0.525184043,0.145167849,0.084212263,0.045322553,0.040144346
0.784198209,0.147572823,0.325429384,0.105871269,0.078680687
0.66240755,0.275574775,0.180447787,0.107474441,0.060482751
0.798273802,0.297839622,0.179382674,0.167021997,0.066363052
0.616846473,0.275295021,0.271091037,0.074890571,0.067388393
0.267883762,0.263232556,0.241786356,0.07781805,0.049107613
0.566558033,0.071286482,0.199828273,0.099306329,0.099421604
0.414107646,0.301944351,0.431651434,0.08191554,0.059733386
0.782258647,0.336119205,0.279457909,0.135485293,0.065483705
0.938948923,0.631376578,0.760352184,0.086192088,0.081873081
0.287185417,0.196343225,0.60545596,0.101986145,0.049419842
0.24977959,0.136346152,0.509748958,0.09341913,0.073379427
0.349052002,0.427468944,1.053863256,0.152969605,0.062734209
1.038096089,0.547897655,0.772779649,0.180769778,0.079350108
0.73385821,0.352421625,0.761586921,0.059297828,0.050223961
0.338690475,0.120456727,0.38897992,0.126576055,0.063527227
0.234358346,0.28652438,0.570728508,0.109754755,0.040312607
0.249940085,0.225925964,0.739418277,0.129963118,0.07062225
0.970207101,0.338597551,0.670992281,0.095562439,0.066097028
0.61455036,0.240161247,0.27386733,0.088559871,0.054608061
0.381218521,0.058666519,0.106488297,0.091019284,0.071089285
0.238601741,0.192946291,0.262021346,0.113922124,0.041796646
0.461206942,0.12724949,0.280436718,0.072411129,0.061985689
0.539650469,0.309157058,0.252825494,0.082632265,0.054397226
0.987016373,0.317947154,0.245568478,0.114899238,0.041082296
0.274219898,0.148991979,0.096739422,0.062419062,0.065680101
0.206024599,0.115802566,0.193376315,0.103648065,0.049863624
0.747778258,0.443007098,1.062626701,0.068962944,0.044457883
1.113685871,0.290499252,0.424335884,0.138343755,0.06131701
0.798606389,0.282802488,0.452169213,0.110710256,0.054977319
0.457681021,0.405373328,0.422118352,0.100091974,0.064495981
0.367939371,0.201830098,0.213483209,0.10463082,0.033672455
0.479434211,0.628132447,0.96218578,0.102229048,0.051588317
1.199252215,0.253877416,0.449018606,0.150013505,0.092520161
0.96274146,0.31408706,0.276845241,0.136261254,0.083448669
0.676827852,0.36458002,0.371871544,0.095353911,0.050468746
0.485881271,0.308275134,0.246943448,0.107239293,0.038657681
0.573273836,0.313354609,0.269969811,0.073436601,0.053927913
1.580331493,0.351935429,0.242046393,0.209047305,0.131144908
1.135314618,0.264460233,0.203667536,0.142216008,0.061431543
0.698733236,0.207157651,0.115055777,0.063556001,0.040171846
0.491447017,0.205488563,0.140824354,0.072938762,0.056446215
0.930396672,0.255750065,0.114699771,0.072907806,0.052640603
1.465942315,0.507037307,0.263575188,0.25784036,0.098257946
0.776339636,0.241015521,0.147147379,0.118575502,0.051889644
0.427358212,0.157965875,0.15806647,0.08770412,0.047113896
0.472971745,0.18697378,0.308139854,0.05932665,0.065055251
0.573039118,0.181684645,0.070980818,0.070818236,0.059868773
0.877143217,0.430273054,0.167365897,0.125019465,0.076011446
0.776339636,0.241015521,0.147147379,0.118575502,0.051889644
0.427358212,0.157965875,0.15806647,0.08770412,0.047113896
0.472971745,0.18697378,0.308139854,0.05932665,0.065055251
0.573039118,0.181684645,0.070980818,0.070818236,0.059868773
0.877143217,0.430273054,0.167365897,0.125019465,0.076011446
0.776339636,0.241015521,0.147147379,0.118575502,0.051889644
0.427358212,0.157965875,0.15806647,0.08770412,0.047113896
0.472971745,0.18697378,0.308139854,0.05932665,0.065055251
0.573039118,0.181684645,0.070980818,0.070818236,0.059868773
0.877143217,0.430273054,0.167365897,0.125019465,0.076011446
0.630877437,0.319071059,0.065893842,0.092140833,0.060934921
0.198605169,0.182760713,0.15837763,0.085443745,0.075122284
0.752257994,0.123878972,0.331976776,0.066334919,0.057184585
0.33575068,0.135093504,0.14647235,0.051606016,0.047192391
0.785266467,0.279666609,0.124564805,0.063048659,0.091481671
0.604926399,0.530514575,0.174929709,0.085735199,0.075653823
0.200491525,0.262195612,0.19269911,0.04012739,0.073894458
0.470078388,0.176356407,0.161129942,0.071547429,0.043847882
0.427777489,0.228967279,0.15051255,0.091358783,0.055560481
0.801393351,0.402752022,0.213619811,0.088362843,0.100900424
0.344316821,0.601895446,0.326133191,0.126137968,0.066911721
0.277291154,0.436401196,0.157349057,0.047750291,0.047232923
0.561545385,0.470206908,0.266159591,0.062804099,0.046349448
0.586847569,0.501224387,0.118937942,0.13863113,0.057462976
0.481414144,0.517756114,0.247719993,0.161480271,0.080164985
0.248798331,0.339015395,0.275479811,0.12773945,0.05370467
0.336238582,0.563359475,0.173075168,0.065166245,0.051779068
0.661667639,0.45153314,0.346195235,0.11729455,0.059276808
0.385266641,0.381206036,0.229846037,0.109367302,0.055800938
0.191674388,0.324322615,0.172539183,0.148936942,0.058394822
0.248798331,0.339015395,0.275479811,0.12773945,0.05370467
0.336238582,0.563359475,0.173075168,0.065166245,0.051779068
0.661667639,0.45153314,0.346195235,0.11729455,0.059276808
0.385266641,0.381206036,0.229846037,0.109367302,0.055800938
0.191674388,0.324322615,0.172539183,0.148936942,0.058394822
0.456159954,0.266663201,0.213214494,0.093493954,0.072683079
0.29610102,0.400723128,0.169463113,0.087797774,0.070142519
0.479119323,0.199467976,0.457892568,0.116881397,0.052931766
0.206728124,0.152471586,0.27450196,0.066472976,0.064779949
0.456806569,0.296082028,0.130530378,0.104883746,0.050035564
0.734114352,0.382592964,0.183261978,0.107206937,0.047128454
0.273650283,0.263231761,0.179862607,0.097005462,0.054704348
0.344364832,0.197457229,0.353968962,0.07463881,0.054108448
0.369086212,0.193263981,0.395151297,0.087509029,0.067414032
0.818933981,0.367302887,0.218205898,0.11913268,0.044669221
1.211377556,0.415819157,0.234453981,0.135790632,0.046216438
0.624131109,0.347547475,0.090240105,0.081287313,0.035885643
0.570210827,0.325782757,0.242918021,0.102498332,0.073489078
0.669001657,0.201690767,0.228984278,0.091791594,0.064456132
1.200697156,0.29631754,0.275554252,0.114113583,0.04753163
0.806601371,0.404781245,0.258521633,0.141700797,0.067003669
3.712955337,1.762405959,0.454984617,0.201326256,0.062940941
3.068506783,1.040247649,0.637792823,0.295319541,0.094086012
2.492985806,0.941272305,0.459440464,0.186935098,0.074805428
0.97395743,0.665479842,0.371407795,0.187763764,0.044236873
0.806601371,0.404781245,0.258521633,0.141700797,0.067003669
3.712955337,1.762405959,0.454984617,0.201326256,0.062940941
3.068506783,1.040247649,0.637792823,0.295319541,0.094086012
2.492985806,0.941272305,0.459440464,0.186935098,0.074805428
0.97395743,0.665479842,0.371407795,0.187763764,0.044236873
0.806601371,0.404781245,0.258521633,0.141700797,0.067003669
3.712955337,1.762405959,0.454984617,0.201326256,0.062940941
3.068506783,1.040247649,0.637792823,0.295319541,0.094086012
2.492985806,0.941272305,0.459440464,0.186935098,0.074805428
0.97395743,0.665479842,0.371407795,0.187763764,0.044236873
0.806601371,0.404781245,0.258521633,0.141700797,0.067003669
3.712955337,1.762405959,0.454984617,0.201326256,0.062940941
3.068506783,1.040247649,0.637792823,0.295319541,0.094086012
2.492985806,0.941272305,0.459440464,0.186935098,0.074805428
0.97395743,0.665479842,0.371407795,0.187763764,0.044236873
0.752603286,0.630596023,0.363241447,0.294945286,0.087996852
6.731205593,3.076042892,1.044994507,0.366420857,0.165405745
4.588115357,1.654229441,0.715375914,0.421572603,0.102743044
4.344769722,2.547352578,1.254708434,0.366986835,0.213721824
1.436696973,1.174354417,0.737005182,0.266394607,0.091965833
0.752603286,0.630596023,0.363241447,0.294945286,0.087996852
6.731205593,3.076042892,1.044994507,0.366420857,0.165405745
4.588115357,1.654229441,0.715375914,0.421572603,0.102743044
4.344769722,2.547352578,1.254708434,0.366986835,0.213721824
1.436696973,1.174354417,0.737005182,0.266394607,0.091965833
0.752603286,0.630596023,0.363241447,0.294945286,0.087996852
6.731205593,3.076042892,1.044994507,0.366420857,0.165405745
4.588115357,1.654229441,0.715375914,0.421572603,0.102743044
4.344769722,2.547352578,1.254708434,0.366986835,0.213721824
1.436696973,1.174354417,0.737005182,0.266394607,0.091965833
0.752603286,0.630596023,0.363241447,0.294945286,0.087996852
6.731205593,3.076042892,1.044994507,0.366420857,0.165405745
4.588115357,1.654229441,0.715375914,0.421572603,0.102743044
4.344769722,2.547352578,1.254708434,0.366986835,0.213721824
1.436696973,1.174354417,0.737005182,0.266394607,0.091965833
1.098248639,0.485159894,0.246501348,0.258020632,0.109890735
2.478158727,1.061510768,0.561650888,0.206082325,0.217558483
1.922257293,0.461272199,0.339735413,0.182809452,0.055272019
2.205455275,1.378308843,0.680768419,0.292192087,0.414259824
2.012354042,0.747296113,0.43223919,0.198786656,0.141706882
1.098248639,0.485159894,0.246501348,0.258020632,0.109890735
2.478158727,1.061510768,0.561650888,0.206082325,0.217558483
1.922257293,0.461272199,0.339735413,0.182809452,0.055272019
2.205455275,1.378308843,0.680768419,0.292192087,0.414259824
2.012354042,0.747296113,0.43223919,0.198786656,0.141706882
1.098248639,0.485159894,0.246501348,0.258020632,0.109890735
2.478158727,1.061510768,0.561650888,0.206082325,0.217558483
1.922257293,0.461272199,0.339735413,0.182809452,0.055272019
2.205455275,1.378308843,0.680768419,0.292192087,0.414259824
2.012354042,0.747296113,0.43223919,0.198786656,0.141706882
1.098248639,0.485159894,0.246501348,0.258020632,0.109890735
2.478158727,1.061510768,0.561650888,0.206082325,0.217558483
1.922257293,0.461272199,0.339735413,0.182809452,0.055272019
2.205455275,1.378308843,0.680768419,0.292192087,0.414259824
2.012354042,0.747296113,0.43223919,0.198786656,0.141706882
0.728500742,0.50292999,0.160679544,0.127537784,0.093261596
0.946632818,0.367564924,0.23876951,0.119415142,0.119822093
0.401990603,0.258722126,0.258500392,0.122498792,0.042603306
0.532826002,0.473979574,0.342942563,0.313446653,0.426123173
1.420878796,0.593340538,0.270404009,0.148721308,0.14130037
0.728500742,0.50292999,0.160679544,0.127537784,0.093261596
0.946632818,0.367564924,0.23876951,0.119415142,0.119822093
0.401990603,0.258722126,0.258500392,0.122498792,0.042603306
0.532826002,0.473979574,0.342942563,0.313446653,0.426123173
1.420878796,0.593340538,0.270404009,0.148721308,0.14130037
0.728500742,0.50292999,0.160679544,0.127537784,0.093261596
0.946632818,0.367564924,0.23876951,0.119415142,0.119822093
0.401990603,0.258722126,0.258500392,0.122498792,0.042603306
0.532826002,0.473979574,0.342942563,0.313446653,0.426123173
1.420878796,0.593340538,0.270404009,0.148721308,0.14130037
0.191187671,0.253679319,0.151815715,0.107793741,0.063943241
0.40284998,0.231459272,0.180360171,0.107942064,0.061409639
0.282138717,0.249941333,0.165212336,0.10736471,0.042663052
0.402548247,0.400127666,0.436842679,0.365157832,0.278229144
0.526668266,0.240968587,0.294155785,0.194114214,0.082627862
0.191187671,0.253679319,0.151815715,0.107793741,0.063943241
0.40284998,0.231459272,0.180360171,0.107942064,0.061409639
0.282138717,0.249941333,0.165212336,0.10736471,0.042663052
0.402548247,0.400127666,0.436842679,0.365157832,0.278229144
0.526668266,0.240968587,0.294155785,0.194114214,0.082627862
0.191187671,0.253679319,0.151815715,0.107793741,0.063943241
0.40284998,0.231459272,0.180360171,0.107942064,0.061409639
0.282138717,0.249941333,0.165212336,0.10736471,0.042663052
0.402548247,0.400127666,0.436842679,0.365157832,0.278229144
0.526668266,0.240968587,0.294155785,0.194114214,0.082627862
0.348290774,0.150350523,0.110150274,0.132047098,0.038647448
0.568952948,0.273349183,0.131175293,0.086272991,0.041234468
0.525676998,0.418603567,0.24112047,0.101433823,0.05329619
0.717510147,0.224917195,0.323636001,0.233000244,0.226804869
0.736428839,0.321301939,0.188948746,0.127805742,0.055532928
0.348290774,0.150350523,0.110150274,0.132047098,0.038647448
0.568952948,0.273349183,0.131175293,0.086272991,0.041234468
0.525676998,0.418603567,0.24112047,0.101433823,0.05329619
0.717510147,0.224917195,0.323636001,0.233000244,0.226804869
0.736428839,0.321301939,0.188948746,0.127805742,0.055532928
0.348290774,0.150350523,0.110150274,0.132047098,0.038647448
0.568952948,0.273349183,0.131175293,0.086272991,0.041234468
0.525676998,0.418603567,0.24112047,0.101433823,0.05329619
0.717510147,0.224917195,0.323636001,0.233000244,0.226804869
0.736428839,0.321301939,0.188948746,0.127805742,0.055532928
0.568086074,0.146908269,0.280324501,0.126813362,0.053147524
0.594604537,0.261040626,0.06934032,0.060948228,0.037008598
0.848464434,0.357386578,0.233014951,0.097419271,0.057784855
0.671988474,0.3301621,0.501191838,0.144602042,0.129317662
1.205363411,0.476229806,0.468203305,0.168759838,0.092699575
0.568086074,0.146908269,0.280324501,0.126813362,0.053147524
0.594604537,0.261040626,0.06934032,0.060948228,0.037008598
0.848464434,0.357386578,0.233014951,0.097419271,0.057784855
0.671988474,0.3301621,0.501191838,0.144602042,0.129317662
1.205363411,0.476229806,0.468203305,0.168759838,0.092699575
0.568086074,0.146908269,0.280324501,0.126813362,0.053147524
0.594604537,0.261040626,0.06934032,0.060948228,0.037008598
0.848464434,0.357386578,0.233014951,0.097419271,0.057784855
0.671988474,0.3301621,0.501191838,0.144602042,0.129317662
1.205363411,0.476229806,0.468203305,0.168759838,0.092699575
0.568086074,0.146908269,0.280324501,0.126813362,0.053147524
0.594604537,0.261040626,0.06934032,0.060948228,0.037008598
0.848464434,0.357386578,0.233014951,0.097419271,0.057784855
0.671988474,0.3301621,0.501191838,0.144602042,0.129317662
1.205363411,0.476229806,0.468203305,0.168759838,0.092699575
0.558652269,0.247599999,0.283609876,0.112232075,0.058466364
0.658636275,0.213908349,0.112016447,0.070668598,0.08909001
0.559019455,0.228085785,0.123968761,0.078973874,0.062579591
0.537172491,0.298497398,0.818225362,0.123716134,0.114114037
0.508397872,0.456485678,0.44282083,0.17020753,0.101220805
0.558652269,0.247599999,0.283609876,0.112232075,0.058466364
0.658636275,0.213908349,0.112016447,0.070668598,0.08909001
0.559019455,0.228085785,0.123968761,0.078973874,0.062579591
0.537172491,0.298497398,0.818225362,0.123716134,0.114114037
0.508397872,0.456485678,0.44282083,0.17020753,0.101220805
0.558652269,0.247599999,0.283609876,0.112232075,0.058466364
0.658636275,0.213908349,0.112016447,0.070668598,0.08909001
0.559019455,0.228085785,0.123968761,0.078973874,0.062579591
0.537172491,0.298497398,0.818225362,0.123716134,0.114114037
0.508397872,0.456485678,0.44282083,0.17020753,0.101220805
0.558652269,0.247599999,0.283609876,0.112232075,0.058466364
0.658636275,0.213908349,0.112016447,0.070668598,0.08909001
0.559019455,0.228085785,0.123968761,0.078973874,0.062579591
0.537172491,0.298497398,0.818225362,0.123716134,0.114114037
0.508397872,0.456485678,0.44282083,0.17020753,0.101220805
0.691776996,0.545699079,0.303110828,0.19135303,0.054500509
0.831870654,0.40953579,0.196122293,0.151982386,0.219538201
0.228614558,0.382429799,0.152298944,0.075119684,0.069214796
0.55457351,0.525503926,0.955932774,0.283596027,0.28463236
0.557984846,0.932859128,0.420905672,0.182665862,0.08781777
0.691776996,0.545699079,0.303110828,0.19135303,0.054500509
0.831870654,0.40953579,0.196122293,0.151982386,0.219538201
0.228614558,0.382429799,0.152298944,0.075119684,0.069214796
0.55457351,0.525503926,0.955932774,0.283596027,0.28463236
0.557984846,0.932859128,0.420905672,0.182665862,0.08781777
0.691776996,0.545699079,0.303110828,0.19135303,0.054500509
0.831870654,0.40953579,0.196122293,0.151982386,0.219538201
0.228614558,0.382429799,0.152298944,0.075119684,0.069214796
0.55457351,0.525503926,0.955932774,0.283596027,0.28463236
0.557984846,0.932859128,0.420905672,0.182665862,0.08781777
0.691776996,0.545699079,0.303110828,0.19135303,0.054500509
0.831870654,0.40953579,0.196122293,0.151982386,0.219538201
0.228614558,0.382429799,0.152298944,0.075119684,0.069214796
0.55457351,0.525503926,0.955932774,0.283596027,0.28463236
0.557984846,0.932859128,0.420905672,0.182665862,0.08781777
0.512430261,0.416500189,0.3980501,0.281140455,0.084890182
0.44604674,0.321466592,0.438270482,0.255441147,0.289767892
0.339466357,0.610329698,0.265297518,0.087507001,0.058302202
0.420000008,0.554240611,0.380817388,0.39370033,0.281022025
0.749517665,0.763322848,0.505347923,0.298642795,0.100550658
0.512430261,0.416500189,0.3980501,0.281140455,0.084890182
0.44604674,0.321466592,0.438270482,0.255441147,0.289767892
0.339466357,0.610329698,0.265297518,0.087507001,0.058302202
0.420000008,0.554240611,0.380817388,0.39370033,0.281022025
0.749517665,0.763322848,0.505347923,0.298642795,0.100550658
